grid_id,urban
3147,0.00020000846583285596
3148,0.0
3149,5.850253831202317e-05
3150,9.570849995695322e-05
3151,0.000370043550991238
3152,0.003928618548880142
3153,0.0004017359003586825
3154,0.00040039901720206905
3155,8.07796847251978e-05
3156,0.0005184423985766858
3157,0.0003559700129688493
3158,0.0
3159,0.0
3160,5.6071015374738414e-05
3161,4.921648089509767e-05
3162,0.00027211867821715823
3163,0.00015922567918883363
3164,8.882304094907107e-05
3165,0.0002216673523636936
3166,2.7539150289982592e-05
3167,0.005874749637363448
3168,0.002219227250360665
3169,0.00039872432494697106
3170,0.0006898914854405267
3171,0.0006403108144599949
3172,8.587162116370475e-05
3173,0.0
3174,0.0002112428746408381
3175,0.0004856090904715677
3176,0.02073485781845159
3177,0.0027753158377213545
3178,0.001032072560950556
3179,0.0016493296041887831
3180,0.01409639025215953
3181,0.017497726917241163
3182,0.06649145939471263
3183,0.13930297954034143
3184,0.3317246745312656
3185,1.1668283236508963
3186,0.5483906515293385
3187,0.8131829203787667
3188,0.5766674381594123
3189,0.8503933670329406
3190,1.0254013448101338
3191,1.9688799484961985
3192,1.6633414239220006
3193,2.3839551502979335
3194,0.9225659639760512
3195,0.2908522826246428
3196,0.16479598204955934
3197,0.00938581706252915
3198,0.00792892413923608
3199,3.187572183120922e-05
3200,0.0005697085704214341
3201,0.0005600258626717664
3202,0.0001349149039664297
3203,0.00041475833729189693
3204,0.020483485668396306
3205,8.65766967044833e-06
3206,2.2230679115175972e-05
3207,0.0
3208,0.0009361030218123541
3209,0.0
3210,0.00021934736116583357
3211,0.000261679569917004
3212,5.328583141482277e-05
3213,0.0
3214,0.0
3215,6.029951555285023e-06
3216,0.00041036224794368387
3217,0.0004652703842212642
3218,0.0
3219,7.45937079931465e-05
3220,9.375465278924243e-05
3221,0.0
3222,0.0
3223,0.00011459709269162811
3224,0.00012850371181177256
3225,0.00011593959648909469
3226,0.00024667806546876405
3227,0.0003960171944500934
3228,0.00018242985470674726
3229,0.00031498797617974324
3230,0.0005506068060114754
3231,1.5173897230213668e-06
3232,0.0002265011037555552
3233,6.618355394328082e-06
3234,0.019117697990016405
3235,0.000791299708247958
3236,0.0007859567587861727
3237,0.0031043422593455185
3238,0.017384291978835984
3239,0.0003649326279588582
3240,0.10505346669519124
3241,0.08595448473977302
3242,0.06915595544830086
3243,0.5843083599316561
3244,0.3140779490559241
3245,0.5782192380274982
3246,0.6275645892349548
3247,0.3501028769291552
3248,0.5663397018983937
3249,0.6987252209979853
3250,1.6504681025586394
3251,1.4961364599545175
3252,0.7011396575665949
3253,0.3160184283056367
3254,0.342786408521464
3255,0.2893799695160407
3256,0.015848491201861704
3257,0.003649804156082067
3258,0.00036250363059335425
3259,0.00026342601842030666
3260,0.0023073611706000354
3261,0.000737368734228635
3262,0.00017151043014911028
3263,0.003361941196216274
3264,0.000172496145953822
3265,0.0002379965784528662
3266,0.00017243966211533956
3267,0.0
3268,3.128101550512322e-05
3269,0.0
3270,0.00019743295356227947
3271,7.108362824395791e-05
3272,0.0003444922288032453
3273,0.0
3274,5.966230395444247e-06
3275,0.00014643997070862226
3276,7.101374320997544e-07
3277,0.0
3278,0.0
3279,6.520621694553966e-05
3280,0.00010970738999751334
3281,0.0013650805082553743
3282,0.0
3283,0.00023581673284785328
3284,8.454401215289552e-06
3285,0.00044892473230571874
3286,0.0015016985765846052
3287,0.0009403282945957512
3288,4.308705125516417e-05
3289,9.971513109067411e-05
3290,0.0
3291,0.0
3292,0.00029118119326298765
3293,4.1260124062908827e-07
3294,0.0011319928331057021
3295,0.00016697542448134166
3296,0.0010552615208278071
3297,0.026127623638153644
3298,0.06457551598288348
3299,0.002086222380638167
3300,0.190016906744774
3301,0.10914449358201195
3302,0.3169571287662464
3303,0.2013271051319848
3304,0.3707737346875975
3305,0.22248084024149528
3306,1.4269843667770779
3307,1.542385294496516
3308,1.2810690410877286
3309,2.6345991414604
3310,3.9245968667383226
3311,1.5519925266321826
3312,0.517092734674475
3313,1.147120113889533
3314,1.1793724276852142
3315,0.015358815087703964
3316,0.00034119888397219093
3317,0.0034426012463296867
3318,0.0007771152061136715
3319,0.01855632477759513
3320,0.0007324195134061985
3321,0.00211081971245764
3322,7.375650566438912e-05
3323,0.0005636599209469957
3324,0.00048773813904311273
3325,0.0
3326,0.0
3327,2.0173363461758453e-07
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.001686525462784549
3333,0.0
3334,1.1514955863971854e-05
3335,0.0004705262191638501
3336,0.0
3337,0.0
3338,0.0
3339,0.0005981805733680629
3340,0.0
3341,1.1399295246790936e-05
3342,4.530399477151976e-05
3343,0.00010879629541728393
3344,0.00019097181765618626
3345,0.0008886985254717431
3346,0.0
3347,0.00022272894903409946
3348,0.0019220293078371165
3349,0.00015237075911755878
3350,0.0003779842765102744
3351,0.0002117626314782514
3352,0.0
3353,0.00012513940822598098
3354,0.001089722057695469
3355,0.024982284464208904
3356,7.779710636934138e-05
3357,0.004510191146526925
3358,0.0026092127460991404
3359,2.4584969902685083e-05
3360,0.005013947646404628
3361,0.05191078758000758
3362,0.5627875899635589
3363,0.04183180669629917
3364,0.8558471308118853
3365,0.6288137431027743
3366,0.9497713894109054
3367,3.4075488070219757
3368,2.6395414215596826
3369,1.10075921060895
3370,2.377052269491212
3371,1.1304839026825508
3372,1.1080192469984447
3373,2.363057821249264
3374,0.08035017853584954
3375,0.031760711881384296
3376,0.02306333336426181
3377,0.009483907093787219
3378,0.017553274843494206
3379,0.07315041945218745
3380,0.004626160373471394
3381,0.00045087809126399147
3382,0.00020633112542911656
3383,0.0001197711322023462
3384,8.913031747206316e-05
3385,0.00039952211126392703
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,9.308383432162573e-05
3391,1.1042099086247915e-05
3392,4.1712210290336715e-05
3393,0.0
3394,0.0
3395,4.952097769818304e-06
3396,0.0
3397,0.0
3398,0.0
3399,6.166898018302491e-05
3400,0.0
3401,0.0
3402,6.237867700963682e-05
3403,0.0
3404,0.0003279597575623701
3405,7.85610884322322e-05
3406,0.0
3407,0.0
3408,0.003549939364263427
3409,0.00032453011244702707
3410,0.0
3411,2.7940142072803385e-05
3412,3.8637660166034844e-05
3413,0.0010339385818211107
3414,0.00015014530032123218
3415,0.011745827519413974
3416,0.00014382165940181023
3417,0.00151341311598486
3418,0.00013742504268387764
3419,0.00019936032440394128
3420,0.001640365716572109
3421,0.01981446480095231
3422,1.9709849430636404
3423,0.09790136426070095
3424,0.25485501986467335
3425,0.19044188690990357
3426,0.4359467951148106
3427,0.9596003993555996
3428,1.3082222362394793
3429,0.5182209229851809
3430,0.5131528434160467
3431,0.08904339707715919
3432,0.23481547752784176
3433,0.019446280707494074
3434,0.003366627283620013
3435,0.0020166431102962195
3436,0.022839838423984623
3437,0.0070213847043271195
3438,0.011692021519975457
3439,0.010073431021904883
3440,6.909780452921593e-05
3441,0.0005117175375709887
3442,3.511779111423092e-05
3443,3.382938606267875e-05
3444,0.0
3445,6.5200310708404215e-06
3446,3.738796694912738e-05
3447,9.383572769692058e-05
3448,0.0
3449,0.0
3450,0.0001526666351150072
3451,8.099470940806277e-05
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0002673750729247315
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,9.41073956582128e-05
3464,9.008079231123938e-05
3465,0.0010655382430649445
3466,0.0
3467,0.0
3468,0.00034278579628113274
3469,0.0031061372116214553
3470,7.714294187776845e-05
3471,8.986893088561592e-05
3472,9.372544664333565e-05
3473,0.0012878594703547512
3474,0.0012464933156074158
3475,0.0006448213896916474
3476,5.119497655101733e-05
3477,2.9541873453400835e-05
3478,9.169466138817896e-05
3479,9.089425937182954e-05
3480,0.0015396797040986314
3481,0.0030258519270927094
3482,0.1328807724224559
3483,0.023223445939570198
3484,0.0031921185509443907
3485,0.013234465898198973
3486,0.025023129743313124
3487,0.17615896057152455
3488,0.24556692570203398
3489,0.12485316873119365
3490,0.052314990001883624
3491,0.009633672340837172
3492,0.020753672305218372
3493,0.027890932627442803
3494,0.015528147535260122
3495,0.10425784133199663
3496,0.03065308437302573
3497,0.007597920050410315
3498,0.001757011911646876
3499,0.000700544856193861
3500,0.0007560825344810665
3501,0.00027862738132446705
3502,0.0003275502011693033
3503,0.0008071668168219872
3504,0.0
3505,0.0
3506,8.322985466623259e-05
3507,0.0
3508,0.0
3509,0.0
3510,0.00012097331160090362
3511,0.0
3512,0.0
3513,0.0
3514,0.00014717769587265045
3515,5.7383292853011754e-05
3516,0.00025373052733295895
3517,0.0
3518,0.002120499545235737
3519,0.0005909787808879189
3520,0.0
3521,0.0
3522,0.0001355686683324702
3523,1.4673378179132441e-05
3524,0.0
3525,0.0022854741601870316
3526,0.0
3527,0.0
3528,0.000904363289586097
3529,0.0025504732888961172
3530,0.0018439275972818967
3531,0.00014978515631091396
3532,8.601440554192247e-05
3533,0.0
3534,0.0
3535,1.517379022415425e-06
3536,0.0007246746610716756
3537,0.00020874185033895244
3538,0.00013930023695674296
3539,0.0
3540,0.004157700959986828
3541,0.1531838919361748
3542,0.008077556904361188
3543,0.002251592407616861
3544,7.145046929176959e-05
3545,0.0015263892994056474
3546,0.0030453462751007187
3547,0.16645961427326367
3548,0.008848538933126204
3549,0.0068769772981676
3550,0.019659589519829622
3551,0.021067723573545513
3552,0.24731609027263463
3553,0.06301745302334837
3554,0.03166272757694785
3555,0.017716591233556723
3556,9.543547709646731e-05
3557,0.0019903457323665174
3558,3.3623930592865353e-06
3559,0.00039440064609594524
3560,0.0
3561,6.528960512092852e-05
3562,0.0008843784790634392
3563,7.505399386223593e-05
3564,0.0002522252143776397
3565,0.0
3566,0.0007405630551849021
3567,5.452149220820827e-05
3568,0.00042864594236717487
3569,7.968602760804268e-05
3570,5.672182674007098e-05
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,1.121417440505316e-05
3576,0.0
3577,0.0
3578,0.0
3579,0.00017248538847928878
3580,0.00015021183528457106
3581,1.68657637988753e-05
3582,0.00010623204360248512
3583,0.0
3584,0.0028940628877709806
3585,0.00131179040291683
3586,0.00024039937664533878
3587,0.000274285959314858
3588,0.00012581268012775115
3589,0.0
3590,5.0905693105914074e-05
3591,0.0008068411673052549
3592,0.007153014429692839
3593,0.0022203377454935403
3594,0.0004908932595970195
3595,0.0014557712922110538
3596,0.0004475750555665786
3597,0.0
3598,0.0016947815371474472
3599,0.018655404906139105
3600,0.08143312090892296
3601,0.20962365858470602
3602,0.07121559983739492
3603,0.005538092746739481
3604,0.0016106207902540914
3605,0.0010950534867006
3606,0.00282678019149308
3607,0.03128561125576865
3608,0.2094048432783924
3609,0.05422071464628936
3610,0.05417452192651688
3611,0.08082174276823066
3612,0.0795511282330872
3613,0.08259645174618088
3614,0.0018212898596074402
3615,9.010769012918883e-07
3616,7.455537179106956e-05
3617,0.00014524526343876896
3618,0.00034599496532761447
3619,4.055652990351926e-05
3620,0.0012986185812328866
3621,0.0013312268059324714
3622,0.0
3623,0.000798987962730552
3624,0.00033471586009708456
3625,0.0032229118217895762
3626,0.011277534758626551
3627,0.0015080075563501964
3628,0.0
3629,0.00021221840405410923
3630,0.0
3631,1.7873600027118025e-05
3632,0.0
3633,0.0
3634,0.00018929339381616847
3635,0.00013526105712019358
3636,0.0
3637,0.0
3638,4.4230771835354203e-05
3639,2.2634513804093087e-05
3640,0.0001712261294998161
3641,0.0
3642,0.0
3643,0.0
3644,0.00022957287619481258
3645,0.0
3646,0.002108273904347948
3647,0.0016790831349051535
3648,0.003325686557942689
3649,0.0
3650,0.0011664292549224604
3651,0.0005658399295158304
3652,0.001291299684968969
3653,0.3945013201406884
3654,0.020614347554312924
3655,0.007065069625286545
3656,0.02621087689592202
3657,0.00186382831567093
3658,0.006318502239373044
3659,0.042027797095798375
3660,0.03508365303954556
3661,0.4988440416149264
3662,0.19420395797481813
3663,0.2008688907355967
3664,0.053461071728511805
3665,0.03215762398677921
3666,0.004317751918057741
3667,0.016218502910122435
3668,0.023784201467679785
3669,0.026109295017962567
3670,0.008058586494698924
3671,0.010090950577350249
3672,0.004700885296637051
3673,0.014424305555370722
3674,0.0003153520121925562
3675,6.061516041230842e-05
3676,0.00013707804197618309
3677,0.001480761326315436
3678,0.000588188480297407
3679,0.0
3680,3.0479206088667596e-05
3681,0.0
3682,4.327234970920574e-05
3683,0.005567287162214911
3684,0.0056043064193273436
3685,0.02301477830724775
3686,0.030040639671544637
3687,0.12996380106337713
3688,0.0002013508611454328
3689,0.0036211514649343527
3690,0.0030842594590967808
3691,0.00039308695016280446
3692,0.0004032072681204556
3693,0.0004300756637298561
3694,0.00010965568381110066
3695,0.0001672227345260072
3696,0.0
3697,1.3508750525988663e-05
3698,7.949504267115732e-05
3699,0.0004649140534358654
3700,0.0
3701,0.0
3702,0.00013055676875117474
3703,3.823175452526546e-05
3704,0.0
3705,0.0
3706,0.0003117368752270172
3707,0.00016672972414671978
3708,0.0046454312599433735
3709,0.00012151957815355295
3710,0.002083278348704376
3711,0.0030447626585889376
3712,0.00010534168952022918
3713,0.00091004193148453
3714,0.04228179133131163
3715,0.006134012185323633
3716,9.647647401397681e-05
3717,0.0001837480559038885
3718,0.00027777810127075503
3719,0.010303193018404561
3720,0.8492524710636528
3721,0.9136084024246209
3722,0.7021807614423551
3723,0.13462569245320577
3724,0.02168234991093641
3725,0.09811428978558948
3726,0.016859968056163886
3727,0.08243549962605896
3728,0.007940226115081949
3729,0.010713445155579093
3730,0.0005901909010939837
3731,0.0011336624144687541
3732,0.00032777540024813415
3733,0.0006021600273368733
3734,0.0014350154738476536
3735,0.0003553007550305834
3736,7.91129475244713e-05
3737,0.0023037364978377374
3738,0.030055355498283733
3739,0.0016250322213567981
3740,0.0034159681891014954
3741,0.019718984433054434
3742,0.022451201609725788
3743,0.536628951989605
3744,0.1540193062862836
3745,0.02824657137965304
3746,0.009296839228385702
3747,0.002142095930259055
3748,0.000735581572307711
3749,0.055549690325954915
3750,0.0007973877405397116
3751,0.0
3752,7.710652975607513e-06
3753,0.0025372218391671885
3754,0.002144419761098581
3755,0.0003552523280405074
3756,0.00011061800969041144
3757,0.0010248846044964594
3758,0.0003876338420720511
3759,6.024586604423553e-05
3760,3.3212844027869615e-05
3761,0.0
3762,0.0
3763,0.0013316211596447324
3764,0.0012745580230038994
3765,0.00013783397531274297
3766,0.0
3767,0.0003515650837471013
3768,0.001954639767763153
3769,0.0007521115117222404
3770,0.0001996779320295212
3771,0.0011819550904562412
3772,0.0049732850768400266
3773,0.00022963003120673336
3774,0.0025533773587225806
3775,0.019929732279140043
3776,0.0020870538236542483
3777,0.009724685756311906
3778,0.19532824146216193
3779,0.003778711470410906
3780,0.22576102773840787
3781,2.42108039288864
3782,0.40737966644206886
3783,1.1951527544846967
3784,0.03723524066287077
3785,0.00040781349255828006
3786,0.02272683812818849
3787,0.07165445067833756
3788,0.009811947081420665
3789,0.0008974657575152376
3790,0.0005970169374811117
3791,0.00021598130346141013
3792,0.0003987233286279711
3793,0.0028776743205269966
3794,0.012338457806142405
3795,0.0003732445266954585
3796,0.00028421636411310724
3797,0.014281579572149823
3798,0.34615056859812915
3799,0.022396129859483374
3800,0.056183852208911526
3801,0.0012129119808196958
3802,0.0
3803,0.004048279140585379
3804,0.019302629841022788
3805,1.0598188466107834e-06
3806,0.0
3807,0.0
3808,0.0
3809,0.00017443288658853566
3810,0.0003027719531869467
3811,0.0008998947502920143
3812,0.005584694515418714
3813,0.001022226839310945
3814,0.0
3815,0.0007065066569112892
3816,0.0001849692817458622
3817,0.00044454064703820963
3818,0.00030875107409867735
3819,0.00025382840342888497
3820,3.306419609781629e-05
3821,0.00033942886309545775
3822,0.002194958144170389
3823,0.0005573475977031599
3824,0.000280586723647789
3825,0.00017648974103596772
3826,0.00678843671278178
3827,0.0011005707641898509
3828,0.0016530143169020462
3829,0.0013577074181954244
3830,0.0020706896639022198
3831,0.00321601606622021
3832,0.0004382359686081662
3833,0.00017640190401390217
3834,0.020629357906771263
3835,0.0013770949417884152
3836,0.0006539771376681429
3837,0.00043837197691902545
3838,0.0011682871218044587
3839,5.04089980210184e-06
